Задание, пайтон.

1.	Изучение данных, понимание структуры
2.	Обработка данных. Выводы, какие проблемы были
3.	Исследовательский анализ данных. Выводы
4.	Портрет пользователя, который ушел. Выводы, какие группы людей чаще уходят.

Данные состоят:
•	ClientPeriod - время использования услугами;
•	MonthlySpending - расходы за месяц
•	TotalSpent - общие расходы абонента;
•	Sex - пол;
•	IsSeniorCitizen - является ли абонент пенсионером;
•	HasPartner - есть ли у абонента супруг или супруга;
•	HasChild - есть ли у абонента дети;
•	HasPhoneService - подключение телефонной связи;
•	HasMultiplePhoneNumbers - подключение телефона к нескольким линиям одновременно;
•	HasInternetService - тип подключения;
•	HasOnlineSecurityService - блокировка опасных сайтов;
•	HasOnlineBackup - облачное хранилище файлов для резервного копирования данных;
•	HasDeviceProtection - антивирус;
•	HasTechSupportAccess - выделенная линия технической поддержки;
•	HasOnlineTV - стриминговое телевидение;
•	HasMovieSubscription - каталог фильмов;
•	HasContractPhone - имеет контактный телефон;
•	IsBillingPaperless - электронный расчётный лист;
•	PaymentMethod - тип платежа;
•	Churn - отток абонентов.
